Item Name,Description,Reporting Category,Price,SKU,Sellable,Variation Name,Item Type
Left-Wing Commun...fantile Disorder,Left-Wing Communism: An Infantile Disorder,Books,21.0,M4105695,Y, ,Physical
1917 - La révolution russe,1917 - La révolution russe,Books,10.0,M5656447,Y, ,Physical
Anarquismo y Comunismo,Anarquismo y Comunismo,Books,13.0,M1297171,Y, ,Physical
Anti-Dühring,Anti-Dühring,Books,36.0,M7992829,Y, ,Physical
Art and Revolution,Art and Revolution,Books,25.0,M3376991,Y, ,Physical
Articles from th... Zeitung 1848-49,Articles from the Neue Rheinische Zeitung 1848-49,Books,10.0,M1755581,Y, ,Physical
Balkan Wars: The... of Leon Trotsky,Balkan Wars: The War Correspondence of Leon Trotsky,Books,40.0,M9723267,Y, ,Physical
Bilan et perspec...ion permanente?),Bilan et perspectives (Qu'est-ce que la révolution permanente?),Books,10.0,M1809756,Y, ,Physical
Bolshevism,Bolshevism,Books,40.0,M5894789,Y, ,Physical
Canadian Bolshev... Party of Canada,Canadian Bolsheviks: The Early Years of the Communist Party of Canada,Books,35.0,M2713484,Y, ,Physical
Chartist Revolution,Chartist Revolution,Books,30.0,M8970352,Y, ,Physical
China: From Perm...unter Revolution,China: From Permanent Revolution to Counter Revolution,Books,37.0,M5077279,Y, ,Physical
Class Struggle in the Roman Republic,Class Struggle in the Roman Republic,Books,33.0,M2378754,Y, ,Physical
Classics of Marxism: Volume 1,Classics of Marxism: Volume 1,Books,24.0,M481557,Y, ,Physical
Classics of Marxism: Volume 2,Classics of Marxism: Volume 2,Books,24.0,M2983532,Y, ,Physical
Colossus: The Ri...f US Imperialism,Colossus: The Rise and Decline of US Imperialism,Books,28.0,M8850833,Y, ,Physical
Contre le révisi...ense du marxisme,Contre le révisionnisme pour la défense du marxisme,Books,15.0,M3142072,Y, ,Physical
Contribution to ...olitical Economy,Contribution to the Critique of Political Economy,Books,10.0,M6281021,Y, ,Physical
Crisis of the Fr...ection [1935-36],Crisis of the French Section [1935-36],Books,30.0,M2883768,Y, ,Physical
Dialectics of Nature,Dialectics of Nature,Books,36.0,M5595757,Y, ,Physical
El Estado y la Revolución,El Estado y la Revolución,Books,13.0,M9135337,Y, ,Physical
Empiricism and its Evolution,Empiricism and its Evolution,Books,20.0,M6416168,Y, ,Physical
First Five Years...st International,First Five Years of the Communist International,Books,51.0,M6176791,Y, ,Physical
First World War:... Great Slaughter,First World War: A Marxist Analysis of the Great Slaughter,Books,24.0,M4730190,Y, ,Physical
Germany 1918-193...ism or Barbarism,Germany 1918-1933: Socialism or Barbarism,Books,36.0,M9506079,Y, ,Physical
Germany: From Re...unter-Revolution,Germany: From Revolution to Counter-Revolution,Books,15.0,M4796021,Y, ,Physical
Histoire de la r... russe; volume 1,Histoire de la révolution russe; volume 1,Books,39.0,M9051156,Y, ,Physical
Histoire de la r... russe; volume 2,Histoire de la révolution russe; volume 2,Books,39.0,M6764464,Y, ,Physical
History of American Trotskyism,History of American Trotskyism,Books,30.0,M5946092,Y, ,Physical
History of British Trotskyism,History of British Trotskyism,Books,29.0,M2266123,Y, ,Physical
History of Philo...xist Perspective,History of Philosophy: A Marxist Perspective,Books,29.0,M9850632,Y, ,Physical
History of the R...to Brest-Litovsk,History of the Russian Revolution to Brest-Litovsk,Books,14.0,M5987693,Y, ,Physical
History of the R...olution Volume 1,History of the Russian Revolution Volume 1,Books,30.0,M760621,Y, ,Physical
History of the R...olution Volume 2,History of the Russian Revolution Volume 2,Books,30.0,M5109044,Y, ,Physical
History of the R...olution Volume 3,History of the Russian Revolution Volume 3,Books,30.0,M6988034,Y, ,Physical
Housing Question,Housing Question,Books,7.0,M9100398,Y, ,Physical
Ideas of Karl Marx,Ideas of Karl Marx,Books,24.0,M1363091,Y, ,Physical
Imperialism: The...ge of Capitalism,Imperialism: The Highest Stage of Capitalism,Books,18.0,M7790521,Y, ,Physical
In Defence of Lenin,In Defence of Lenin,Books,70.0,M174692,Y, ,Physical
In Defence of Marxism,In Defence of Marxism,Books,30.0,M5055484,Y, ,Physical
In the Cause of Labour,In the Cause of Labour,Books,36.0,M4905485,Y, ,Physical
Independencia y ...clases en México,Independencia y Revolución: 200 años de lucha de clases en México,Books,18.0,M5884276,Y, ,Physical
Ireland: Republicanism & Revolution,Ireland: Republicanism & Revolution,Books,20.0,M8190341,Y, ,Physical
Kronstadt,Kronstadt,Books,25.0,M4159646,Y, ,Physical
L'État et la révolution,L'État et la révolution,Books,10.0,M3644011,Y, ,Physical
L'idéologie allemande,L'idéologie allemande,Books,25.0,M9900753,Y, ,Physical
L'Impérialisme s...e du capitalisme,L'Impérialisme stade suprême du capitalisme,Books,12.0,M5665749,Y, ,Physical
La lutte des Aut...ur le socialisme,La lutte des Autochtones et la lutte pour le socialisme,Books,8.0,M555193,Y, ,Physical
La maladie infan...le « gauchisme »,La maladie infantile du communisme : le « gauchisme »,Books,10.0,M324467,Y, ,Physical
La révolution allemande 1918-1923,La révolution allemande 1918-1923,Books,2.5,M3126321,Y, ,Physical
La révolution pr... renégat Kautsky,La révolution prolétarienne et le renégat Kautsky,Books,10.0,M3909699,Y, ,Physical
La Révolution trahie,La Révolution trahie,Books,15.0,M3223574,Y, ,Physical
Le socialisme en procès,Le socialisme en procès,Books,25.0,M5557591,Y, ,Physical
Lenin and Trotsk...Really Stood For,Lenin and Trotsky: What They Really Stood For,Books,23.0,M9199119,Y, ,Physical
Lenin on Trade Unions,Lenin on Trade Unions,Books,25.0,M3169885,Y, ,Physical
Lenin Selected W... Imperialist War,Lenin Selected Writings vol. 1: on Imperialist War,Books,34.0,M8764462,Y, ,Physical
Lenin Selected W...olutions of 1917,Lenin Selected Writings vol. 2: the Revolutions of 1917,Books,34.0,M5560719,Y, ,Physical
Lenin Selected W...ational Question,Lenin Selected Writings vol. 3: on The National Question,Books,34.0,M4383524,Y, ,Physical
Leon Trotsky on China,Leon Trotsky on China,Books,45.0,M3130750,Y, ,Physical
Leon Trotsky on France,Leon Trotsky on France,Books,30.0,M5469166,Y, ,Physical
Les idées de Karl Marx,Les idées de Karl Marx,Books,2.5,M8757071,Y, ,Physical
Les Luttes de classes en France,Les Luttes de classes en France,Books,35.0,M9654907,Y, ,Physical
L’Origine de la ...vée et de l’État,L’Origine de la famille de la propriété privée et de l’État,Books,3.75,M1992065,Y, ,Physical
Manifiesto del Partido Communista,Manifiesto del Partido Communista,Books,13.0,M3193653,Y, ,Physical
Manuscrits de 1844,Manuscrits de 1844,Books,20.0,M3319015,Y, ,Physical
Marx and Engels ...Works: Volume 21,Marx and Engels Collected Works: Volume 21,Books,20.0,M1363461,Y, ,Physical
Marx and Engels ...Works: Volume 22,Marx and Engels Collected Works: Volume 22,Books,20.0,M5878095,Y, ,Physical
Marx and Engels ...es: Volume Three,Marx and Engels Selected Works in Three Volumes: Volume Three,Books,20.0,M5750320,Y, ,Physical
Marx and Engels ...umes: Volume Two,Marx and Engels Selected Works in Three Volumes: Volume Two,Books,20.0,M7557911,Y, ,Physical
Marx Engels Leni... the Proletariat,Marx Engels Lenin: On the Dictatorship of the Proletariat,Books,20.0,M1967546,Y, ,Physical
Marx works on France Trilogy,Marx works on France Trilogy,Books,69.0,M6064801,Y, ,Physical
Marxism and Anarchism,Marxism and Anarchism,Books,31.0,M8089054,Y, ,Physical
Marxism and the USA,Marxism and the USA,Books,26.0,M5535944,Y, ,Physical
Marxism vs Ident...fight oppression,Marxism vs Identity Politics: How to fight oppression,Books,10.0,M7504812,Y, ,Physical
Marxisme vs Poli...tre l'oppression,Marxisme vs Politiques identitaires : Comment lutter contre l'oppression,Books,10.0,M2746372,Y, ,Physical
Materialism & Empirio-Criticism,Materialism & Empirio-Criticism,Books,36.0,M5974589,Y, ,Physical
Military Writings,Military Writings,Books,25.0,M7498839,Y, ,Physical
Misère de la Philosophie,Misère de la Philosophie,Books,20.0,M7122970,Y, ,Physical
My Life,My Life,Books,37.0,M5885731,Y, ,Physical
Not Guilty: The ...ommission Report,Not Guilty: The Dewey Commission Report,Books,30.0,M9348520,Y, ,Physical
Notes critiques ...estion nationale,Notes critiques sur la question nationale,Books,8.5,M6974116,Y, ,Physical
Origin of the Fa...ty and the State,Origin of the Family Private Property and the State,Books,24.0,M7867170,Y, ,Physical
Peasant War in Germany,Peasant War in Germany,Books,20.0,M2326,Y, ,Physical
Permanent Revolu...ts and Prospects,Permanent Revolution and Results and Prospects,Books,29.0,M3820605,Y, ,Physical
Permanent Revolu...in Latin America,Permanent Revolution in Latin America,Books,36.0,M3001684,Y, ,Physical
Poverty of Philosophy,Poverty of Philosophy,Books,10.0,M5262972,Y, ,Physical
PRE-ORDER: Democ...les in the 1930s,PRE-ORDER: Democracy Bonapartism and Fascism: Class Struggles in the 1930s,Books,34.0,M4910222,Y, ,Physical
Problems of Everyday Life,Problems of Everyday Life,Books,30.0,M5591512,Y, ,Physical
Que faire?,Que faire?,Books,15.0,M8586027,Y, ,Physical
Reason in Revolt,Reason in Revolt,Books,36.0,M6292933,Y, ,Physical
Rébellion Teamsters,Rébellion Teamsters,Books,25.0,M3603928,Y, ,Physical
Réforme sociale ou révolution?,Réforme sociale ou révolution?,Books,8.0,M7227406,Y, ,Physical
Reformism or Revolution,Reformism or Revolution,Books,30.0,M3910998,Y, ,Physical
Revolution and C...olution in Spain,Revolution and Counter-Revolution in Spain,Books,30.0,M9494510,Y, ,Physical
Revolution Betrayed,Revolution Betrayed,Books,30.0,M5377549,Y, ,Physical
Revolutionary Le...f Rosa Luxemburg,Revolutionary Legacy of Rosa Luxemburg,Books,10.0,M2338553,Y, ,Physical
Revolutionary Philosophy of Marxism,Revolutionary Philosophy of Marxism,Books,38.0,M1455603,Y, ,Physical
Russia: From Rev...unter-Revolution,Russia: From Revolution to Counter-Revolution,Books,36.0,M2127420,Y, ,Physical
Socialism On Trial,Socialism On Trial,Books,25.0,M6582654,Y, ,Physical
Spain's Revoluti...e Great Betrayal,Spain's Revolution Against Franco: The Great Betrayal,Books,36.0,M9809936,Y, ,Physical
Stalin,Stalin,Books,60.0,M5680920,Y, ,Physical
Staline,Staline,Books,60.0,M3013797,Y, ,Physical
State and Revolution,State and Revolution,Books,14.0,M4955194,Y, ,Physical
Struggle Against Fascism in Germany,Struggle Against Fascism in Germany,Books,40.0,M3268006,Y, ,Physical
Struggle for a Proletarian Party,Struggle for a Proletarian Party,Books,30.0,M765091,Y, ,Physical
Teamster Rebellion,Teamster Rebellion,Books,30.0,M7601850,Y, ,Physical
Ted Grant Selected Works: Volume 1,Ted Grant Selected Works: Volume 1,Books,30.0,M9744706,Y, ,Physical
Ted Grant Selected Works: Volume 2,Ted Grant Selected Works: Volume 2,Books,30.0,M5675776,Y, ,Physical
Ted Grant Writings Volume 1,Ted Grant Writings Volume 1,Books,35.0,M9288709,Y, ,Physical
Ted Grant Writings Volume 2,Ted Grant Writings Volume 2,Books,35.0,M8918792,Y, ,Physical
Ted Grant: The P...nt Revolutionary,Ted Grant: The Permanent Revolutionary,Books,30.0,M232555,Y, ,Physical
The Civil War in France,The Civil War in France,Books,23.0,M6038215,Y, ,Physical
The Class Strugg...rance: 1848-1850,The Class Struggles in France: 1848-1850,Books,23.0,M4693298,Y, ,Physical
